Problem: Improve WhatsApp
Problem Type: Product Sense
Firm: Google
**Interviewer:** Gotcha.   Cool.   Um,   okay.   Overall,   excellent   job   with   this   interview.   Um,   we're   gonna   kick   it   to   feedback   soon,   and   then   we're   gonna   kind   of,   uh,   walk   through   some   feedback   while   also   asking   you   some   follow-up   questions.   We   have   three   follow-up   questions   from   our   audience   right   now,   so   I   just   want   to   kind   of   shoot   them   at   you,   and   I   hope   you're   ready   for-  
**Candidate:** Yeah.  
**Interviewer:** ...   uh,   the   whole   audience   to   interview   you,   and-  
**Candidate:** Yeah.  
**Interviewer:** ...   I   mean,   you're   doing   a   great   job,   so   I,   I   think   it'll   be   great   to,   to   get   your   perspective.   Um,   so   the   first,   the   first   question   that,   um,   Alex,   uh,   Lee   brought   up   that   I   think   is   a   really   good   question   to   follow   up   right   now   is,   how   will   you   deal   with   these   pitfalls   that   you   just   raised?   So   are   there   some   initial   maybe   ideas?   We   don't   have   to   get   into   it   too   much,   but   just   in   maybe   a   minute   or   so,   how   would   you   address   some   of   the   major   pitfalls   that   you   just   identified?  
**Candidate:** Yeah.   Um,   so,   so   let-   let's   go   with   the   first   one,   right?   When   we   can't   come   up   with   a   good   response   to   a   question,   like,   um,   when   that's   not   happening,   how   might   we   kind   of   surface   up   better   suggestions?   Um,   in   that   case,   I   think   one   option   might   just   be   to   literally   be,   like,   um,   literally,   literally   kind   of   maybe,   maybe   help,   maybe,   like,   instead   of,   in   that   case,   instead   of,   like,   coming   up   with   responses   or   coming   up   with   that,   maybe   we   could,   like,   maybe   we   could   try   to,   like,   come   up   with,   like,   a   suggestion   on,   like,   telling   them   to   start   typing,   um,   or   prompt   them   to   start   typing   something,   and   then   we   could   go   from   seeing   what   they're   typing   and   make   suggestions   based   on   that.   So   I   think   in   that   case,   the   solution   might   be   to   nudge   them   to   start   the   conversation   and   be,   like,   "Hey,   you're..."   Just   be   like,   "Your...   Person   X   wants   you   to   respond."   And   then   while   they're   typing   the   response,   we   can   kind   of   gauge   what   they're   looking   at,   and   from   that,   we   can   kind   of   formulate   suggestions.   So   that   works   in   addressing   pitfall   number   one,   in   cases   where   we   can't   prompt   them   as   to   what   to   respond.   Situation   number   two,   where   we   can't   gauge   the   tone   or   we   can't   simplify   the   message,   or   we   can't   gauge   what   the   other   person   is   feeling,   um,   and   we   might   make   a   wrong   suggestion.   In   that   case,   I'd   say   the   default   behavior   is   really,   we   shouldn't   be   suggesting   this   emotions   piece   unless   we're   really   confident,   like,   we   shouldn't   say   angry   or   sad,   unless   there's   a   really   high   degree   of   confidence   as   to   the   emotions.   And   as   far   as   interpreting   the   messages,   um,   I   think   regarding   that   piece,   I   think   we   could   do   t-   few   things.   Number   one   is   we   could   offer   multiple   potential   interpretations   of   the   message   and   let   the,   um,   person   figure   it   out   themselves.   It's   like,   "Hey,   here's   what   we   think   they   might   be   seeing,   here   are   two   options."   Um,   and   then   let   the   person   decipher   for   themselves,   or   number   two   is,   um,   in   that   case,   we,   we   might   just   be   better   off   just,   again,   nudging   them   and   not   really   offering   any   kind   of   message   there.   Um,   so   that's   kind   of   a   way   I'd   address   some   of   those   pitfalls   head-   heads   on.  
**Interviewer:** Gotcha.   Cool.   Um,   great   answer   to   that   question,   and,   and   I'll,   I'll   just   kind   of   start   chiming   in   alongside   you,   Sushant,   um,   as   we   go   through   these,   and   the   audience   can...   well,   is   also   starting   to   ask,   and   audience   feel   free   to   ask   questions   just   generally   for   advice   or   this   can   kind   of   be   a   little   bit   of   a   Q&A   session   as   well   with   me   and   Sushant   to   answer   those   questions.   Um,   I,   I   think   that's   a   great,   uh,   perspective.   I   think   one   area   that   I   would   definitely   emphasize   is,   I   really   like   that   point   about   if   you're   suggesting   something   like   an   emotion   or   if   you're   doing   something   that's   that   heavy-weight,   you   really   want   to   be   positive   that   that's   the   right   experience,   and   you   want   to   give   an   escape   hatch   to   users   to   get   out   of   that   experience.   So   let's   say   that   it's   wrong   that   users   can   turn   that   off,   can   just   say,   like,   "X,"   like,   "This   is   wrong,"   or,   like,   "Don't   show   me   this   again.   This   is   really   annoying."   Um,   because   any   time   that   we   try   to   kind   of   guess   at   a   user's   intentions,   we   just   want   to   be   really,   really   confident   about   it.   Um,   and   I   think   that,   that...   I   think   the,   the   second   piece   of   this,   which   is   just   really   important   for   your   product   overall,   is   the   clarity   and   the,   like,   not   confusing   the   users   is   really   important   print-   design   principle   for   this   product.   Um,   so   being   sure   that   we   can   focus   on   that   and,   you   know,   reduce   clutter   on   the   page   as   much   as   possible   when   they   make   these   decisions.   I   think   that's   a   good...   one   of   these   kind   of   goal   posts   that   you   can   use   to   decide   how   to   prioritize   or   how   to   make   decisions   on   these   products   or   features.   Um,   cool.   So   there's   a   couple   other,   um,   questions.   So   Anuj   asked   the   question,   what   would   a   North   Star   metric   be   for   improving   engagement   for   these   elderly   people,   let's   say,   with   this   product?   So   what   is   maybe   a   North   Star   metric   or   a   metric   that   you   think   is   really   important,   uh,   that   you   would   double   down   and   look   at,   uh,   for   this   product?   And   we   can   do   it   quickly.   It   doesn't   have   to   be   a   perfect   answer,   because   I   know   we're,   we're   kind   of,   uh,   following   up   really   quickly   after.  
**Candidate:** Yeah.   Um,   so   I   think   obviously   the   goal   here   is   to   improve   engagement   in   that   sense.   We're   thinking   of   how   do   we   get   people   to   send   more   messages,   receive   more   messages,   have   more   conversations.   Um,   I   think   the   actions   really   investing   are   the   number   of   messages   sent,   number   of   messages,   like,   received,   um,   and   the   session   time   that   the   user   is   kind   of...   like,   how   long   is   the...   how,   how   little,   how   much   time   the   user   is   spending   on   the   platform?   So   with   that   in   mind,   I   think   a   few   interesting...   I   think   a   good   North   Star   message   might   be,   um,   to   send   is...   I   guess   we   could   look   at   number   of   conversations   per   day   or   even   number   of   messages   sent,   because   if   this   product   is   doing   its   goal,   right,   um,   that   means   they   should   be   having   more   conversations.   That   means   there   should   be   more   messages   being   sent   because   they   can   understand   conversations   better.   It's   easier   for   them   to   send   message-   send   messages.   So   I   think   that   those   two   metrics   would   be,   um,   pretty   important   to   look   at   as   far   as   the   North   Star   goes....   but   obviously,   even   if   there   are   some   flaws   to   that,   um,   because   let's   say,   if   they   are   understanding   the   conversation   better,   maybe   they're   able   to   kind   of   close   off   conversations   a   lot   quicker.   So   maybe,   um,   if   we   do   focus   on   number   of   messages   sent,   maybe   because   there's   less   ambiguity   now,   um,   they   can   have   quicker   conversations,   so   that's   just   something   to   keep   track   of.   Like,   if   our   product   is   really   achieving   its   goal,   maybe   they   can   accomplish   conversations   a   lot   quicker,   so   just   something   to   keep   in   mind   when   making   that.  
**Interviewer:** Cool.   Yeah,   I   think   that's   a   great   start   and   I   think,   you   know,   we   could   talk...   we   could   do   a   whole   interview   question   just   on   the   metrics   for   this   product,   so,   um,   you   know,   it's   a   great   question,   Anuj,   and   we'll,   we   would   love   to   do   more   on   that,   but   I   think   that's   just   a   sense   or   a   flavor   of   how   you'd   go   about   it.   I   also   posted   in   the   comments   below   a   link   to   Sushant's,   um,   blog   post,   so   go   ahead   and   check   it   out.   It's   all   about   trade-offs   and   how   to   use   them   for   a   very   tactical   level   in   your   PM   interview   and   I   think   it's   a   great   read.   Um,   I'm   gonna   keep   going   through   some   of   these   questions.   Um,   Rashmi,   I   think   I   answered   your   question   a   little   bit   earlier,   but   feel   free   to   clarify   if   I   didn't.   Um,   Ankur,   uh,   we   have   a   que-   so   Ankur   has   the   last   question,   and   let's   do   this   as   the   last   interview   question   before   I   do   some   feedback.   And   then   we   can   jump   into   a   casual   FAQ   kind   of   session,   um,   or,   or   a   Q&A   session.   Uh,   Ankur   asks,   "Will   suggestions   change   from   person   to   person   depending   on   who,   with   whom   you   are   talking   to?   Will   it   customize   for   your   different   friends?"  
**Candidate:** Yeah,   um,   I   think   the   natural   response   here   is   it   should   naturally   adapt   to   different   people,   because   the   type   of   conversations   you   have   with   a   friend   is   very   different   to   conversations   you   have   with   your   son,   which   is   very   different   to   conversations   you   have   with   your   grandchild.   Like,   I   naturally   think   it   should   be   adaptive   and   if   our   product   is   really   doing,   um,   a   good   job,   I   think   the   way   it   analyzes   conversations   for   each   one   of   those   people   should   allow   it   to   make   more   personalized   recommendations   per   user.   But   I   think   when   we're   looking   at   V1,   obviously,   when   you're   first   launching   this   product,   I   think   that   might   not   be   possible   in   the   initial   version,   just   'cause,   um,   I   think   the   first   point   is   to   just   get   the   basic   functionality   out   there   in   MVP,   so   I   think   this   is   something   that   you   want   to   bring   out   a   couple   of   months   or,   like,   in   V2   or   later   iteration   of   the   product.  
**Interviewer:** Cool.   Yep.   I   think   that's   totally   the   right   answer   and   it   should   totally   be   customized   and   personalized,   especially   in   the   messaging   platform.   Um,   all   right.   Well,   Sushant,   thank   you   so   much   again   for,   for   doing   this.   I'm   gonna   jump   into   feedback,   you're   still   not,   uh,   free   yet.  
**Candidate:** Yeah.  
**Interviewer:** Um,   and   just   give   you   some   thoughts.   Overall,   I   just   wanted   to   say   you   totally   crushed   that.   That   was   a   great   set   of   answers   and   I   thought   you   really   thought   through   it   really   well,   so   excellent   job   and   great   example   to   the   audience   on,   um,   what   a   great   PM   interview   looks   like   and   how   to   go   about   thinking   about   that.   Um,   so   I'm   gonna   go   through   kind   of   the   interview   chronologically   and   highlight   areas   that   I   thought   you   did   really   well   and   the   areas   where   I   thought   that,   um,   you   may   have   been   able   to   spend   more   time   or   improve   that   particular   answer.   Um,   in   the   very   beginning,   this   is   a   really   small   thing,   but   we   enumerated   kind   of   the   list   of   segments   that   we   were   considering;   children,   seniors,   um,   encrypted   messages,   et   cetera.   And,   uh,   one   piece   of   advice   for   all   PM   interviewees   is   that   enumerating   the   options   is   really   helpful.   And   you   did   go   through   the   enumeration   of   the   options,   but   especially   on   a   thing   like   a   phone   call   interview,   it   helps   to   do   something   called   the   triangle   method,   um,   where   you   kind   of   say   the   options   in   the   beginning.   You   can   say,   "My   options   are   one,   children,   two,   seniors,   three,   encrypted   messages."   Um,   and   then   you   go   through   all   of   them   and   then   at   the   end,   you   say,   "In   summary,   my   options   were   one,   two   and   three."   And   you,   you   say   them   again.   Um,   the   reason   this   is   really   effective   on   a   phone   interview   is   because   it's   so   hard   to   really   process   what   the   interviewee   is   saying   that   it's   really   important   to   be   redundant.   If   you   were   in   an   actual   session   with   me,   you   might   have   written   those   down   on   a   whiteboard   and   kind   of   gone   through   them.   Um,   and   then   I   would   say   that,   um,   one   area   of   a   suggestion   for   all   people   watching   and   I   think,   you   know,   it's   generally   gonna   be   hard   to   do,   but   I   would   recommend   picking   user   segments   or   double,   double   downing   on   user   segments   that   you   know   well   already.   Um,   so   if   you   do   have   a   grandfather   or,   like,   you   know,   an,   a   senior   person   that   you're   close   with,   um,   that's   good   and   that's   a   great   user   segment   that   you   know.   Um,   and   if   you   don't,   it   might   be   helpful   and   you   think   you   might   use   that   in,   in   an   interview,   it   might   be   helpful   to   read   a   little   bit   about   the   user   segment   to   understand   their   needs,   understand   kind   of   a   little   bit   more   about   them.   Um,   otherwise,   we   get   to,   like,   sometimes   in   these   questions,   and   I   think   we   didn't   do   it   here,   but   sometimes   in   these   questions   where   we   talk   about   elderly   people   or   children,   we   get   to   very   kind   of,   like,   stereotypical   views   of   them   as   users,   and   there   are   still   a   lot   of   different   kinds   of   people,   a   lot   of   different   kinds   of   ages.   Elderly   people   is   a   very...   you   could   be   talking   about   80   plus   or   60   plus,   or   you   know,   who,   who   knows   what   segment   you're   actually   talking   about.   So   I   think,   um,   understanding   those   user   segments   if   you   see,   realize   that   you're   picking   them   a   lot   is   really   important,   and   there   are   resources   and   books   online   and   platforms   that   are   currently   targeted   to   those   audiences   that   you   might   wanna   look   into.   One   of   the...   the   reason   I   say   this   is   one   of   the   key   insights,   is   that   elderly   people   don't   like   being   called   elderly   people   or,   like,   um,   it's   kind   of   like   there   are   many   times   in   history   where   products   tried   to   release   products   that   were   like   blank   for   seniors   or   blank   for,   you   know,   older   adults   and   it   ended   up   being   a   flop   because   who   wants   to   buy   that?   Like,   who   wants   to   go   into   a,   a   grocery   store   and   buy   a   product   that,   like,   says   that   you're   a   senior?   Um,   so   that's   kind   of   the   user   empathy   piece.   But   overall,   I   thought   this   was   great   and   I   think   that,   um,   you   know,   it   ended   up   being   that   the   product   we   suggested   sounded   like   a   product   that   even   I   would   be   down   to   use.   Um,   like,   it,   it   sounded   like   the   product   could   end   up   targeting   a   wider   demographic,   so   I   thought   that   was   really   great.   Um,   I   love   that   you   did   the   pain   points.   I,   I   tried   to   push   you   a   little   bit   towards   the   product   vision   earlier   and   you   were   like,   "No,   no,   no.   I   wanna   do   the   pain   points   first."   Awesome.   Like,   totally   steer   the   interview   the   way   that   you   feel   like   it   should   go.   Um,   obviously   if   I   gave   you   more   pressure,   then   maybe   you   could   change   it,   but,   like,   you   know,   make   sure...   you   really   followed   the   PM   lesson   structure,   which   is,   like...   user   segments,   pain   points,   um,   brainstorming   solutions,   giving   a   product   that   vision   that   actually   stuck   with   me,   um,   and   then   moving   forward.   So   I   thought   that   was   awesome,   and   the   product   vision   was   great.   A   product   vision   of   kind   of   assistants,   giving   the,   this   assistant   in   your   chat,   assistants   are   very   popular   nowadays,   of   course,   um,   but   targeting   a   specific   user   segment   I   thought   made   it   a   novel   concept   and   made   it   a   new   concept   that   was   really   great.   Um,   I   think   that,   uh,   in   general   I   love   that   you   tied   things   back   to   the   broader   vision   of   WhatsApp   when   I   asked   that   follow-up   question,   um,   and   I   think   just   in   general,   kind   of,   uh,   one   recommendation   is   that   I   felt   like,   again,   since   we   didn't   define   the   user   segment   as   well,   we   don't   know   the   user   segment   as   well,   we   weren't   able   to,   to   develop   features   that   were   very   specifically   targeted   to   that   user   segment.   Um,   so   if   we   could   do   it   over   again,   I   think   one   of   the   big   pieces   of   advice   is   really   understanding   that   segment   more,   and   totally   get   that,   like,   in   an   interview   you   can't   go   and   do   user   interviews   and   customer   segment   interviews,   um,   but   just   a   thought   that   you   might   ...   having   a   little   bit   more   context   might   have   helped   make   this   a   even,   uh,   better   interview.   Um,   lastly,   I   thought   that,   um,   you   addressed   the   trade-offs   really   well.   I   think   the,   the   failure   thing   is   a   really   important   piece.   I   was   hoping   you   would   mention   something   like   that,   about   how   this   is   a   really   ...   we   have   to   be   very   careful   about   doing   this   feature   because   we   need,   like,   99%   accuracy   if   we're   telling   people   how   people   feel.   It's   a   pretty   intimate,   uh,   statement   to   make.   Um,   and   then   I   thought   that,   you   know,   in   general,   you   know,   wha-   uh,   my   last   piece   of   advice,   and   I   mentioned   this   before,   but   kind   of   it,   it   seemed   like   a   design   principle   emerged   halfway   through,   which   is,   like,   clarity   and   reducing   clutter   and,   like,   making   things   really   an   easy   un-   user   interface,   and   I   think   that   ties   back   to   the   original   pain   point.   So   just   make   sure,   and   I   think   it's   a   helpful   exer-   exercise,   that   when   you   get   the   product   at   the   end,   to   look   back   at   the   pain   points   that   you   identified   and   make   sure   that   they're   addressing   them,   and   make   sure   that   they're   not   causing   more   pain   points.  
**Candidate:** Yeah.  
**Interviewer:** And   that'd   just   be   a   great   way   to   also   generate   more   trade-offs,   which   is   like,   okay,   we   developed   this   product   which   a-   addresses   this   piece,   but   it   may   exacerbate   this   other   piece   and   we   should   be   very   aware   of   that   because   we've   already   identified   this   pain   point.  
**Candidate:** Yeah.  
**Interviewer:** Um,   but   in   general,   we're   just   always   tying   things   back   to   kind   of   what   our   original   statements   were   about   the   pain   points   and   the   user   segment.   Um,   I'll   pause   there.   That   was,   that   was   most   of   the   feedback   that   I   had.   Overall,   like,   super   excellent,   uh,   interview   and   it   was   great   to   kind   of   do   this   with   you   and   learn   from,   from   your   style   and,   and   your   answers.   Did   you   have   any   reactions   to   the   feedback   that   I   just   mentioned?  
**Candidate:** No,   um,   I   totally   get   with   that.   I   think,   um,   one   of   the   things   that   I   could   have   definitely   worked   on   is   kind   of   understanding   my   target   audience   a   bit   better.   I   think   it's   something   all   PM   interviewees   should   do,   like   when   they   kind   of   propose   some   cus-   ...   like,   just   look   and   kind   of   look   at   what   are   some   common   characteristics?   How   do   these   people   ...   what   kind   of   products   do   they   exist   to   buy?   How   do   they   react   to   different   products?   And   I   think   it's   something   that   not   a   lot   of   interviewees   put   enough   time   into,   um,   and   I   think   that'll   help   come   up   with   better   ideas,   so   I   think   that's   something   I   could   have   worked   on   a   bit.  
**Interviewer:** Yeah,   totally,   um,   and   it's   great   that   you   have   that   awareness.   I   want   to   get   to   a   couple   questions   on,   uh,   that   Wenyu   has   asked   that   seem   more   general,   and   again,   audience,   thanks   for   being   with   us.   Feel   free   to   ask   a   couple   follow-up   questions.   I   think   we'll   do   about   two   to   three   total,   um,   and   then   we'll,   we'll,   uh,   leave   the   session.   So   I   wanna   start   with   Wenyu's   first   question,   which   is,   "How   to   impress   interviewers   by   asking   good   questions   at   the   end   of   the   interview.   What   questions   do   you   suggest   to   ask?"   Um,   so   I'm   curious,   Sushant,   I   have   some   ideas   too   and   I   can   go   first   if   you'd   like,   but   I'm   curious   what   your   thoughts   are   on   good   questions   that   you   end   up   asking   to   the   interviewer   at   the   end   of   the   session.  
**Candidate:** Yeah.   So   a   good   heuristic   I   like   to   use   with   these   questions   is,   um,   if   it's   something   you   could   Google   online,   just   probably   not   a   good   idea   to   ask   the   interviewer   that.   Um,   because   if   you   can,   like,   for   example,   if   you're   asking   them   something   generic   about   the   company   they   work   at,   and   you   could   literally   Google   that   and,   like,   find   that   information   on   the   company   culture   online,   that   kind   of   shows   that   you've   not   really   put   enough   thought   into   the   type   of   questions   you're   asking.   But   if   you   ask   them   something   very   specific   to   the   work   they   do   or   very   specific,   um,   to   them,   I   think   that   shows   a   degree   of   thoughtfulness   in   your   questions,   so   that's   something   I'd   really   push   on   when   you're   asking   these   follow-up   questions   at   the   end.  
**Interviewer:** Um,   cool.   Yeah,   I   totally   agree   with   that   one.   Generally,   I   ask   questions   about   kind   of   how   decisions   get   made   at   the   company.   Specifically,   um,   I   ask   questions   to   the   interviewer   about   their   opinions   about   the   product   vision   of   the   company,   um,   and   yeah,   there,   there   are   a   couple   great   questions   that   you   can   ask   that,   uh,   really   hint   at,   like,   areas   that   are   hidden   below   the   surface   of   the   company.   Um,   and,   and   one   recommendation   in   general   is   always   to   watch,   like,   the   keynote   or   some   kind   of   product   vision   presentation   about   the   company   before   going   there,   and   then   maybe   having   some   opinions   or   thoughts   or   questions   after   that.   Um,   the   second   question   from   Wenyu   is,   "Is   it   better   to   provide   different   answers   to   each   round   of   back-to-back   interviewers   if   they   ask   similar   questions?"   This   is   kind   of   an   edge   case.   I   don't   know.   Do   you   have   any   thoughts   on   this,   Sushant?  
**Candidate:** So   could   you   repeat   that?   Is   it   better   to   ask...  
**Interviewer:** To,   to   provide   different   answers   ...   so   let's   say   you   have   back-to-back   interviewers   and   they   ask   sim-   similar   questions,   um,   like,   "What's   your   favorite   product   and   why?"   Do   you   change   up   your   answer   between   those   two   interviewers   or   what   would   you   do   in   that   situation?   It,   it's   kind   of   an   edge   case,   so   I   don't   really   have   a   clear   opinion   either.   I   don't   know   what,   how   you   would   think   about   that.  
**Candidate:** So   if   you   have   a   favorite   product,   chances   are   there   ...   you   might   not   be   able   to   cover   all   the   areas   you   wanted   to   about   that   one   product   in   a   given,   um,   answer,   so   my   suggestion   would   be   not   to   really   change   the   product   or   anything,   but   maybe   change   the   type   of   insights   you   provide.   Like,   maybe   change,   like,   what   is   something   else   that   frustrates   you   about   the   product?   Maybe   change   some   more   ...   give   different   ideas   on   improvement.   So   maybe   you   could   keep   the   product   idea   the   same,   but   you   could   just   deliver   new   insights   in   each   one   of   those   answers.   So   that's   how   I'd   think   about   that.  
**Interviewer:** Cool.   Yeah,   I   would   say   something   similar   to   that,   for   Wenyu.   Um,   it   just,   you   know,   kind   of   spice   it   up,   change   it   up,   and   generally   I   think   it's   probably   not   a   problem,   um,   and   generally   interviewers   won't   ask   you   the   similar   questions.   Like,   at   most   companies   they   know,   interviewers   will   know   what   the   other   interviewers   have   asked   and   they   won't   repeat   questions.   That's   how   they   prevent   stuff   like   that   from   happening.   Um,   okay,   great.   Um,   well   thank   you   all   for   joining   this   session.   I   thought   this   was   really   fun   and,   uh,   it   was   great   to   have   everyone   interact.   We   got   a   lot   of   people   actually   ended   up   viewing   and   commenting   and   participating   in   the   channel.   Um,   so   thank   you   guys   for   joining.   Of   course,   you   can   always   visit   more   content   like   this   at   pmlesson.com,   um,   where   we   have   online   courses   and   lessons   targeted   for   your   product   management   interview   prep.   Um,   we   are   a   site   and   service   and   community   dedicated   to   helping   folks   ace   their   PM   interview   and   help   give   you   the   practice   that   you   need   in   order   to   do   really   well.   Um,   thank   you   so   much,   Sushan-   Shusant?   Sus-   sorry,   Sushant,   for   being   here   with   me   today.   Um,   we   did   a,   you   did   a   great   job   with   the   PM   interview   and   I   thought   it   was   a   great   opportunity   for   a   lot   of   people   to   kind   of   chime   in   and,   and,   uh,   challenge   you   as   well.  
**Candidate:** Yeah,   it   was   great.   Um,   great   talking   to   you,   Stephen.   Had   a   great   time,   um,   going   through   this   interview   and   thanks   so   much   everybody   for   chiming   in.  
**Interviewer:** Cool.   All   right,   well,   thanks   guys,   and   I'm   gonna   end   the   broadcast   now.
