Problem: social video
Problem Type: Product Sense
Firm: Facebook
**Interviewer:** Yeah.  
**Candidate:** Cool.   So,   I   think   we've   talked   roughly   about,   you   know,   what   are   the   most   important   elements   and,   and   how   we   would   actually   go   about,   you   know,   solving,   solving   that.   I   guess,   you   know,   did   you   want   to   go   into   more   detail   in   terms   of   what   success   would   look   like   and,   and,   and   how   we   would   actually   roll   it   out?   Or,   or,   um,   you   know-  
**Interviewer:** I   think,   I   think   what   would   be   good,   um...   Sort   of   coming   up   on   time   here,   but   maybe   just,   like,   imagine   you   sort   of   walk,   like,   we   get   the,   the   feature   you   were   talking   about,   which   is,   like,   the   story-   storyfication,   like,   remix   of,   of   these   videos.   Um,   just   tell   me   a   little   bit   about   how   you   would   think   about   measuring   success   and   figuring   out,   okay,   what's   working   versus   what   are   we   gonna   have   to   iterate   on   in,   in   B2?  
**Candidate:** Yeah.   No,   no,   definitely.   I   think   at   the   end   of   the   day,   we,   we,   we   come   back   to   the   goal,   right,   which   is   how   do   we   increase   engagement   for   viewers   on   this   learning   content?   Um,   and   we   recognize   that,   you   know,   the   solution   that   we   think,   or   I   think   is   gonna   be   very   compelling   is   if   we   can   help   create   these   remixed   videos.   And   so   while   the   top   line   goal   is   gonna   be   viewer   engagement,   I   think   the   goal   for   this   product   is   gonna   be,   you   know,   what   is   the,   um,   number   of   successful,   like,   quality   videos   that   we   can   basically   create   remixed?   Right?   Um,   and   so   I   think   the   quality   is   really   gonna   be   important   in   this   first   step.  
**Interviewer:** Mm-hmm.  
**Candidate:** And   so,   you   know,   the   things   I'm,   I'm   gonna   track   is   how   many,   one,   um,   so   quality   video   is   gonna   be   the   outcome.   But   then,   obviously,   you   know,   in   terms   of   h-   how   do   we   think   about   iterating?   Well,   we're   gonna   want   to   understand   kind   of   the   funnel.   Like,   how   many   people   discovered   this   feature,   you   know,   how   many   people   decide   to,   to   use   this   feature,   how   many   people   actually,   you   know,   actually   complete   using   this   feature?   And   then   ultimately,   you   know,   what's   quality?   Quality,   uh,   you   know,   I'm   sure   YouTube   would   have   some   type   of   metric,   but   it's   probably   some   level   of   engagement   where   people,   you   know,   stick   and   watch   this   video   beyond   a,   a   certain   amount   of   time.   So   let's   say   it's,   it's   a   minute   or   30   seconds,   right?   This   is   the   quality   time.   And   so   ultimately,   where   I'm   trying   to   get   to   is   like,   hey,   you   know,   success   for   me   is   if   we   get   to   a   point   where,   um,   we've,   we   see   X   amount   of,   uh,   of   high   quality   videos   coming   from   this   on,   on,   uh,   a   daily   basis.   So   X   percentage   of   penetration   and,   and,   and   having   this   quality,   quality   video.   So   I   think   that's   kind   of   how   I'd   measure   success   initially.   And   then   from   there,   we   can   iterate   and   figure   out   how   do   we   actually,   you   know,   scale   this   out.  
**Interviewer:** Got   it.   Okay,   cool.   Um,   one   last   question   for   you.   If,   if   you   got   this   to   work   in   the   education   space,   um,   you   know,   and   we   were,   we   were   sort   of   using   this   cooking   example,   do   you   think   it's   scalable   to   other   content   areas   we   have   on   YouTube?   And   why   or   why   not?  
**Candidate:** Yeah.   I   think   that   it   would   be   anything   where   it's   about   replicating   someone's   actions   is   gonna   be   obviously   scalable.   So   that   might   be   fixing   a   car,   that   might   be,   you   know,   some   woodworking.   You   know,   all   these   types   of   instruction   in   the   videos.   And   then   I   think   that,   you   know,   with,   with   entertainment,   I   think   it,   you   know,   that's   probably   the   next   largest   category   on   YouTube,   if   not   the   largest   category   on   YouTube.   And   I   think   there'd   be   some   fun   stuff   around,   like,   mimicking   and   acting-  
**Interviewer:** Yeah.  
**Candidate:** ...   other   people's,   right?   And   I,   I,   I   think   I've   also,   I   mean,   not   to   copy   TikTok.   They've   done   a   lot   of   great   things-  
**Interviewer:** (laughs)  
**Candidate:** ...   but   I   also   see   a   lot   of   these   videos   where   there's,   like,   this   voice   track   and   then,   you   know,   someone   just,   like,   mimics   the   reactions,   um,   between   two   characters.   And   I   feel   like   you   could   probably   use   something   similar,   uh,   in,   in   YouTube   and,   and,   and,   and   extend   it   to   there   as   well.  
**Interviewer:** Yep.   Yep.   I   think   that,   um,   I   think   that   sounds   good.   And   I,   I   think   entertainment   is   probably   the   logical   next   category.   N-   news   probably   is   a   little   tough   and   there's   probably   some   sensitive   issues   around   everyone   rehashing-  
**Candidate:** Right.  
**Interviewer:** ...   the   news   right   now,   um,   given   sort   of   alternative   facts   and   all,   all   that   type   of   stuff.   But,   um,   that   sounds   like   a   fun   feature.  
**Candidate:** Yeah.   Thank   you.  
**Interviewer:** Cool.
