Problem: Alarm Clock for the Blind
Problem Type: Product Design
Firm: 
Channel: Exponent
**Interviewer:** And   maybe,   maybe   there's   something   unique   there   about   it   that,   like,   um,   that   we'd   have   to   rethink   through,   like,   how   c-   how   can   it   be,   still   be   a   unique   feature,   unique   product?   Um,   but   I   also   like   the   point   about   portability   too,   that,   like,   you   can   take   this   thing   with   you.   Um,   but   I,   I   think   that   that's   a,   it's   a   good   question,   Dhruv,   because   it's   like   we're   currently   in   a   state   where,   like,   you're   between   a   world   of   all   voice   assistance   and   a   physical   world.   And,   uh,   this   product   is   kind   of   sitting   in   between   them,   and   it's   unclear   where   that,   uh,   voice   world   will   go,   and,   like,   if   it   will   go   in   the   right   direction,   that   kind   of   stuff.  
**Candidate:** Yeah.  
**Interviewer:** Um,   okay.   I   have,   we   have   two   more   questions,   and   then   I   think   we'll   cut   it   off.   Um,   if   you   have   any   last   questions,   now's   the   chance.   Um,   so   Monil   has   this   follow-up   question,   "How   would   you   go   about   launching   this   product?"  
**Candidate:** Yeah.   I   think   go-to-market   is   really   interesting.   Um,   I   think   it's   very   different   depending   on   type   of   product.   So   since   we   talked   about   a   hardware   product,   I   think   the   first   thing   you   can   do,   since   this   is   more   of   a   B2C   product,   you   would   start   probably   doing   some   type   of   marketing   promotions.   Uh,   that   could   be   a   blog   post,   that   could   be   an   article,   sponsored   articles,   um,   building   out   a   really   cool   website,   social   media   promotion.   Really   building   out   a   proper   plan   and   figuring   out   what   the   avenues   are.   Uh,   'cause   what's   great   about   this   physical   product   is   that   it's   not   only   targeting   visually   impaired,   so   people   who   may   not   be   able   to   actually   look   at   the   advertisements   that   are   online,   so   maybe   think   about   TV   commercials   or   radio,   radio   ads,   and   then   you're   also   targeting   people   who,   um,   are   caretakers.   So   they   actually   will   be   able   to   see   all   these   other   promotions.   So   now   you're   increasing   the   number   of   people   you   can   actually   touch   through   some   type   of   go-to-market   plan   that-...   enables   all   types   of,   uh,   media.  
**Interviewer:** Yeah.   I   think,   I   think,   yeah,   that   could   be   a   whole   separate   question.   We   could,   like,   do   a   whole   question   on   just-  
**Candidate:** Yeah.  
**Interviewer:** ...   going-to-market   for,   like,   that   kind   of   stuff,   so,   um,   Moneal,   like,   you,   you   can   follow   up   or   check   out   the,   the   course   online   at   pmlesson.com   if   you   want   to   check   out   more   kind   of   go-to-market   questions   too.   Um,   we   have   one   last   question,   uh,   but   I   don't   quite   understand   it,   Dhruv.   So   your,   your   question   is...   Okay,   I   see,   I   see.   So,   Dhruv   is   asking,   "How   do   you   answer   acquisition   questions   for   products   like,   say,   Google   Photos,   et   cetera?"   And   I   asked   him   what   he   meant   by   acquisition   and   he's   saying,   "Acquiring   more   users   for   an   existing   product   by   improving   it."   Um,   so,   like,   if   you   have   a   product,   how   do   you   improve   it   to   get   more   users   for   a   product   like   Google   Photos?   I   think   it's   k-   um,   I   don't   know   if...   Do   you   have   a   quick   answer   to   this,   Nimisha,   or   thought   on   this?   Like,   um,   I,   I   think...   Well,   you   might   be   frozen   right   now   but...  
**Candidate:** I'm   not.  
**Interviewer:** Oh   no,   you're   good.   Okay.   Hey-  
**Candidate:** Okay.   (laughs)  
**Interviewer:** Um,   yeah.   Uh,   what...   Any,   any,   like,   thought   on   this   one?   This   one's   not   really   related   to   the   question.  
**Candidate:** Yeah.  
**Interviewer:** I   can   also   try   to   help   answer   it   too.  
**Candidate:** Absolutely   fine.   I,   I   have   a,   um,   a   short-  
**Interviewer:** Sure.  
**Candidate:** ...   answer   for   this.   Um,   I   would   say   you   can't   improve   a   product   without   knowing   what   its   problems   are.   So   the   first   thing   I   would   do   is   go   talk   to   anybody   who   uses   Google   Photos,   figure   out   what   they   don't   like   about   it,   what   their   main   pain   points   are,   what's   stressing   them   out.   Um,   I'm   sure   there's   a   bunch   of   data   out   there,   especially   when   you're   starting   to   look   at,   like,   your   internal   data   analysis   telling   you   when   people   are   leaving   it,   what   their   retention   looks   like,   what   their   use   cases   are.   Um,   and   then,   kind   of   sifting   through   all   that   data   will   then   tell   you,   how   do   I   actually   build   a   feature   that   improves   it?   So   maybe,   maybe   there's   an   issue   with   syncing,   um,   an   Android   phone   to   Google   Photo.   Maybe   there's   an   issue   with   syncing   iOS   to   Google   Photos.   And   then   you   can   figure   out,   like,   what   percentage   of   users   actually   have   an   iPhone   versus   an   Android   phone,   and   then   figuring   out   how   do   you   optimize   that.  
**Interviewer:** Cool.   Yeah,   I   think   that's   a   good   answer.   I   think,   um,   yeah,   user   empathy   is,   like,   kind   of   the   core   of   it.   So,   like,   how   do   you   understand   the   product   or   the   users   more?   And   then   you   can   start   thinking   about,   you   know,   how   you   acquire   more   users.  
**Candidate:** Yeah.  
**Interviewer:** Um,   or   maybe,   like,   what   user   segment   are   you   considering?   Like,   understand   that   user   segment   and   then   we   can   talk   about   it.  
**Candidate:** Yeah,   like,   is   it   business?   Is   it   personal   accounts?   Like,   what's-  
**Interviewer:** Mm-hmm.  
**Candidate:** There's   a   lot   to   sift   through.  
**Interviewer:** Um,   cool.   Okay.   Well,   thanks   Dhruv   and   Moneal   for   the   questions,   and   thanks   all   who   are   listening   in   and,   and   watching   in.   Um,   this   video   will   be   available,   uh,   later   for,   for   you   guys   to   record   and   to   check   out   also.   Um,   as   Nimisha   mentioned,   check   her   out   on   her   Instagram   account,   techgirl.hustle.   I   got   that   right?   Yeah?   Okay.  
**Candidate:** Yes,   that's   it.   (laughs)  
**Interviewer:** Um,   and   if   you   guys   want   more   content   like   this   or   more   useful   PMMUG   interview   stuff,   you   can   check   out   pmlesson.com   where   we   host   a   ton   of   great   resources   just   like   this   one.   Um,   cool.   Well,   thanks   all   for   joining   in,   and   thanks   Nimisha   for   being   on   the   PM   Lesson   show.  
**Candidate:** Yeah,   thank   you.  
**Interviewer:** Okay.  
**Candidate:** Bye   everyone.  
**Interviewer:** Bye.   Hey,   guys.   I   just   wanted   to   follow   up   and,   uh,   add   some   feedback   since   I   didn't   get   to   add   it   during   the   session   with   Nimisha.   Um,   overall,   I   think   that   this   interview   went   really   well.   What   I   would   say,   some   pieces   of   feedback   that   I   wanted   to   add   to   Nimisha   if   I,   if   I   had   more   time,   uh,   would   be,   I   really   liked   the   point   about   using   transcendent   kind   of   design.   So,   like,   the   idea   that,   um,   a   tool   for   the   visually   impaired   should   be   just   as   good   for   the   visually   non-impaired,   so   people   who   can   see   well   also   will   really   enjoy   using   this   product   and   may   adopt   this   product   as   well.   So   I   think   designing   a   product   that   tackles   both   of   those,   um,   really   well   and   just   really   makes   something   so   accessible   that   it's   beautiful   and   used   by   everyone   is   actually   a   really   awesome   way   to   go   about   thinking   about   a   product.   Um,   I   also   thought   the   conversation   around   physical   versus   software   was   interesting.   Um,   in   general,   I   think   that,   you   know,   you   can't   go   wrong   by   choosing   software   because   it's   just   so   popular.   But,   like,   in   this   particular   use   case,   I   think   Nimisha   made   some   points   about   reliability,   um,   about   the   portability   of   the   device.   And   I   think   really   what   we   need   to   do   to   really   understand   is,   like,   em-   empathize   with   that   user   a   little   bit   better   to   understand   what   that   user   looks   like   and   how   they   think   about   using   their   smartphone,   all   that   kind   of   stuff.   I   thought   the   voice-activated,   uh,   part   with,   you   know,   backups   was   really   cool.   So,   the   idea   that,   you   know,   you   have   a   fail-safe   in   case   the   voice   part   doesn't   work.   Um,   that's   something   that   a   lot   of   Google   Homes   and   Amazon   Alexas   don't   currently   have.   Um,   I   also   thought   that   the   conversation   around   power   and   the   physical   hardware   product   was   good.   I   think   it's   important   to   think   through   these   kinds   of   things   because,   um,   you   know,   it's   a   physical   product.   Plugging   it   in   is   such   a   small   thing   and   seems   like   an   edge   case,   but,   like,   has   a   huge   implication   for   how   a   person   goes   about   using   that   product.   Um,   and   ultimately,   I   think,   like,   the   empathy   point   is   really   good,   the   point   at   the   end   about   how   can   we   step   out   of   our   shoes   and   think   about   this   user   actually,   and,   and   do   research,   and   how   would   we   go   about   finding   that   information   given   that   we   don't   have   the   information   right   now?   Um,   the   other   point   that   I   wanted   to   make   would   be   around   kind   of   structure.   And   so   I   know   Nimisha   outlined   the   structure   in   the   beginning,   but   it's   always   good   to   kind   of   reemphasize   that   structure   throughout.   So,   like,   now   we're   in   the   part   where   we're   talking   about   trade-offs.   Now   we're   in   the   part   where   we're   talking   about   prioritization,   and   really   making   that   clear   as   opposed   to   kind   of,   uh,   jumping   through   them   in,   in   a   sort   of   fluid   manner.   It's   better   to   just   make   that   structure   really   clear   as   you   go   through   it.   So,   ultimately   I   think,   you   know,   Nimisha   did   a   great   job.   Those   were   kind   of   my   main   points   and   I   thought   she   really   aced   it   and   had   some   interesting   thoughts   to   say   on   some   of   them.   Um,   and   you   know,   a   little   bit   more   structure   would   help   and   a   little   bit   more   kind   of   about   the   empathy   and   interweaving   that   throughout   the,   the   answer   would   have   made   it,   uh,   even   better.
