Problem: Mock Product Manager Interview (Google PM): Google/Amazon Video Strategy
Problem Type: Strategy
Firm: Google
**Candidate:** Um,   and   like,   you   know,   some   sort   of,   I,   I,   I   don't   really,   we   don't   really   believe   in   like   frameworks   too   much,   but   some   sort   of   like   kind   of   high   level   process   or   map   of   going   about   that   question,   uh,   would   have   been   helpful.   So   it's   like,   okay,   first   we're   going   to   talk   about,   you   know,   I   think   you   did   a   little   bit   of   that   as   like   cost   is   one   factor.   Um,   then   another   factor   is   like,   you   know,   um,   I   forget   that,   that   piece,   but   another   one   could   have   been,   you   know,   okay,   what   are   the,   the,   in   competition,   like   what   are   the   risks   now?   What   are   the   risks,   um,   in   the   future,   right?   Like   what   are   the   current   competitors,   like   in   the   future,   how   will   this   change?   Right.   And   so   thinking   about   the   present   and   the   future   maybe   could   help   frame   some   of   those   concepts.   Um,   but   overall,   I   think   like,   you   know,   these   product   strategy   questions   are   actually   quite   new.   Um,   they're   like   more   infrequently   asked   at   companies   like   Google.   Um,   they   actually   just   recently   added   a   section   for   it.   So   they're   something   that,   you   know,   everyone's   still   kind   of   experimenting   with   and   there's   not   as   clear   of   a   structured   approach   as   like   a   product   design   question.   Um,   so   a   lot   of   it   is   this   kind   of   back   and   forth   with   the   interviewer   about   like,   okay,   well,   why   don't   they   do   that?   Or   like,   why   don't   they   do   that?   Or   like,   why   should   they   do   that?   And   I   think   thinking   on   your   feet   and   being   able   to   respond   quickly   is   like   a   big   part   of   it   as   well.   Yeah,   I,   I   definitely   agree   with   everything   you   just   said   there.   I,   I   would   note   that,   um,   the,   the   big   difference   between   like   a   great   product   manager   who's   interviewing   at   Google   and   a   pretty   good   one   is   the   ability   to   really   think   on   your   feet   and   stay   on   your   feet   during   the   course   of   that   interview  
**Interviewer:** Mm-hmm.  
**Candidate:** The   great   PMs   are   the   ones   who   they   don't   get   flustered   or   phased   when   you   come   back   around   and   say,   like   you   said,   now   argue   the   other   side   of   this   question.  
**Interviewer:** Yeah.  
**Candidate:** Great   PMs   are   the   ones   who   just   are   on   top   of   every   single   answer   and   can   just   jump   right   in,   um,   and,   and   be   right,   or   at   least   as,   as   right   as,   uh,   as   they,   as   you   could   be   to   answer   a   question   like   that.  
**Interviewer:** Mm-hmm.   Um,   yeah,   totally.   I   think   like,   uh,   that   is   just   one   general   trait   that's   really   effective   in   interviews   in   general.   Um,   and   so,   you   know,   keeping   your   calm   and   your   cool   and   being   able   to   navigate   that   interview   and   know   that   it's   going   to   go   in   a   direction   that   you're   not   totally   comfortable   with.   Um,   but,   you   know,   it's   going   to   be   a   really   good,   uh,   way   to   showcase   that,   you   know,   as   product   managers   do,   you   got   to   think   on   your   feet,   you   got   to   think   quickly,   et   cetera.Um,   cool.   So   we   ...   I   got   one   comment   from   the   Slack   channel,   uh,   that   we're   in,   the,   uh,   Exponent   Slack   channel.   But   no   comments   on   the   actual   page.   So   again,   folks,   maybe   it's   a   slow   day   or   it's   a   8:00   PM   on   a   Wednesday   and   people   are   trying   to   do   more   fun   stuff   than   watch   a   PM   mock   interview.   Um,   but   would   love   your   comments.   Like,   you   know,   if   you're   watching   this   video   right   now,   please   do   comment   or,   uh,   show   a   reaction   or   anything   like   that,   so   that   we   can,   uh,   respond   to   any   of   your   questions.   Um,   but   in   the   meantime,   uh,   another   question   I   had   is,   uh,   from   the   Slack   channel,   is,   h-   how   strategic   are,   uh,   the   decisions   made   by   product   managers   at   Google?   Um,   so,   uh,   again,   to   ad   lib   on   this   question,   I'm   assuming   it's   kind   of,   you   know,   there   are   a   lot,   uh,   strategic   decisions   that   gets   made   at   startups.   Like,   I   can   kind   of   get   that,   that's   obvious.   But   like,   what   about   strategic   decisions   made   at   Google?   Like,   do   product   managers   actually   get   a   say   in   those   kinds   of   decisions?  
**Candidate:** Yeah,   that's   a   great   question.   Uh-  
**Interviewer:** Yeah,   I   can   help   answer   it   too,   but,   um,   I   figured   ...   I   don't   know   if   you   have   a   quick   answer.  
**Candidate:** Yeah.   Uh,   I'll   tell   you   from,   like,   my   own   experience,   and   the   answer   is,   it   depends.   Uh,   there   are   definitely   some   teams   at   Google,   um,   like,   uh,   I   worked   in   ads   and   I   worked   in   the   commerce   team   at   different   points.   And   in   the   ads   team,   it   was,   um,   probably   the   most   mature   part   of   Google   when   it   comes   to   product   management.   And   the   product   managers   are,   uh   ...   it's   very   bottoms   up,   uh,   managed.   So   the   individual   product   managers   actually   get   a   ton   of   say   on   the   strategy   and   direction   and   things   like   that.   Um,   compared   to,   um,   other   teams   in   Google,   which   are   much   more   top   down   managed.   Um,   now   that's   not   to   say   you   don't   have,   like,   some   sort   of   say   in   the   strategy   or   where   things   are,   are   headed,   um,   but   just   that,   uh,   you   know,   you're,   you're   probably   going   to   be   given   some,   like,   very   high   level   strategy   that   you're   trying   to   achieve.   And   like,   you   in   conjunction   with   some   other   PMs   are   trying   to   figure   out   how   you,   how   you   do   your   part   to   a-   accomplish   that   strategy.   Um,   or   like   I   said,   is   it   more   about   like,   you   know,   actually,   like,   you're   kind   of   on   your   own,   you   know,   go,   go   figure   it   out.   And,   uh,   uh,   that's,   uh,   that   was   definitely   how   my   time   went   at   Google   and,   uh,   on   different   teams.  
**Interviewer:** Mm-hmm.   Yeah,   I   think,   um,   I'm   trying   to   think   what   I   would   say   to   add   to   that.   I   think   that's   a   good   point.   I   think   it   does   depend   a   lot   'cause   Google's   such   a   big   company   that,   um,   you   can   just   get   a   lot   of   different   kinds   of   products   and   strategies   and   things   like   that.   Uh,   like   even   imagining   part   of   strategy   is   like   prioritizing   which   features   to   build   or   like   prioritizing   which   products   to   invest   time   in.   Um,   and   that   is   a   strategic   decision   at   the   end   of   the   day,   right?   Like,   um,   but   I   do   think   that   in   some   aspects   of   Google   or   some   aspects   of   other   companies,   you   don't   actually   have   to   interface   with   the   business   logic   that   much.   Um,   so   for   example,   if   you're   working   on   a   very   user   facing   feature   or   a   feature   that   doesn't   actually   generate   revenue,   um,   you   might   need,   not   need   to   think   too   much   about   the,   like,   financial   implications   of   your   product.   And   you   might   just   ...   Like,   the   scope   is   narrower   because   you're   kind   of   thinking   less   about,   like,   the   long   term   strategic   impact   of   being   a   platform   like   Android   versus   being   a,   like,   you   know,   flagship   product   like   the   iPhone.  
**Candidate:** Yeah.  
**Interviewer:** Um,   and   so   that's   just,   like,   a   different   nature   of   how   big   Google   is   basically.  
**Candidate:** Yeah.   I,   I   would   add   one   last   thing,   which   is-  
**Interviewer:** Go   for   it.  
**Candidate:** ...   I   think   at   Google,   I   had   much   more   strategic   freedom   than   pretty   much   any   other   company   that   I'd   worked   at.   Uh,   so,   uh,   I   definitely   don't   want   you   to   get   the   idea   that,   like,   you're   just   gonna   get   locked   in   and   doing   what   you're   told   at   Google.   Actually,   far   from.   Um,   in   fact,   like,   Google   really   wants   great   product   managers   because   they   want   the   way   that   you   think   about   problems.   Uh,   they,   they   want   you   to   come   and   actually,   like,   try   to   solve   things   i-   in   the   way   that   you   think   are,   are   the   best   way   to,   to   do   them.   So,   um,   like   I   said,   compared   to   like   other   companies   I've   worked   at,   uh,   Google   was   far   more,   uh,   uh,   uh,   loose   in   terms   of   the   way   that,   uh,   uh,   in   terms   of   like   the   ownership   that   product   managers   had   compared   to   like,   being   told   what   to   do.  
**Interviewer:** Mm-hmm.   Yeah,   totally.   Um,   yeah,   I   think   there's   still   a   lot   of   exciting   strati-   strategic   decisions.   Um,   we're   running   up   against   the   30   minute   mark,   um,   and   it's   usually   about   when   I   want   to   kind   of   pause.   Uh,   thanks   to   those   who   are   watching.   Uh,   I   know   we   didn't   maybe   get   as   many   comments   this   time,   but   it   sounds   like   we   got   a   lot   of   viewers,   so   who   knows.   Um,   but,   uh,   if   you   do   have   any   other   comments   or   thoughts   or   questions,   um,   Schloss,   what's   the   best   way   to   reach   out   to   you   or,   you   know,   is   there   anything   else   you'd   want   to   plug   for,   uh,   you   know,   the   show?   Yeah.  
**Candidate:** Of   course.   Yeah.   Uh,   if   you   want   to,   uh,   get   in   touch   with   me,   uh,   you   can   always   go   to   my   website,   themeat.org.   T-H-E-M-E-A-T   dot   O-R-G.   Uh,   and   my   email   is   dave   at   that   address.   So   I'm   happy   to   answer   any   questions   you   all   might   have.   Um,   and   you   can   see   a   whole   bunch   of   other   content   on   that   website   regarding   issues   in   product   management,   design   and   tech   ethics.  
**Interviewer:** Cool.   Yeah.   And   for   those   of   you   in   Exponent,   uh,   Schloss   is   in   the   Slack   channel   as   well,   so   you   can   always   DM   him,   uh,   directly   there.   Uh,   or   you   can   always   reach   out   to   me   or   Schloss   to,   uh,   get   a   coaching   session   if   you're   interested   in   any   sort   of   PM   interview   prep   if   you're   preparing   for   your   upcoming   interview.   Um,   without...   with   that,   I   think   we're   sort   of   on   a   wrap.   So   thanks   so   much,   Schloss,   for   doing   this   product   strategy   interview.   Um,   I   hope   you   had   fun.   Uh,   I   had   fun   and   I   hope,   uh,   everyone   else   watching   had   fun   as   well.  
**Candidate:** Yeah,   this   was   great.   Thanks   very   much.  
**Interviewer:** Cool.   Thanks   everyone.  
**Candidate:** Bye.
