Problem: Grow Netflix 3x
Problem Type: Strategy
Firm: Netflix
**Candidate:** Should   Netflix   go   for   this   e-commerce   or   marketplace?   How   are   you   thinking   about   Netflix   marketplace   competing   against   TikTok   Shop   and   TikTok   Shop   right   now,   it's   shopping   and   selling   in   feed.   Like   as   you   were   watching   the   short   form-  
**Interviewer:** Yeah.  
**Candidate:** ...   you   can   buy   it,   but   it   doesn't   sound   like   that's   the   direction   you   are   going   with.   So   I'm   curious   why   or   why   not?  
**Interviewer:** So   I   want   to   validate   this   approach   before,   so   the   way   I   put   it   is   like   year   two,   year   three,   start   with   the   marketplace,   meaning   the   first   year   I'm   trying   to   create   an   experience   that   doesn't   interfere   with   what   you   already   have   to   see   if   people   are   interested   in   making   those   purchases.   From   there,   then   invest   in   the   infrastructure.   For   example,   Netflix   runs   on   different   streaming   platforms   and   you   need   to   probably   have   some   sort   of   compatibility.   Like   what   happens   when   you   click   the   button   on   your   remote?   Like   you   probably   need   to   be   able   to   create   that   experience,   be   able   to   create   the   shopping   experience,   the   navigation.   Most   people   that   are   view-   watching   Netflix   are   watching   it   on   a   TV   and   not   on   a   phone,   which   means   you   have   less   control   on   how   to   access   the   different   items.  
**Candidate:** Mm-hmm.  
**Interviewer:** So   that's   probably   a   product   experience   that   I   wanna   see.   First   of   all,   are   people   willing   to   buy   and   then   develop   that.   Because   even   now,   like   I   can   tell   you   that   even   now   clicking   on   something   as   s-   simple   as   skip   intro   is   something   that   I   sometimes   miss   on   my   remote.   And   maybe   you   can   call   me   a   millennial,   you   can   call   me   old,   but   it   becomes   more   complex   when   it's   not   on   your   phone.   TikTok   Shops   has   the   advantage   that   it's   on   the   phone,   and   I   also   wanna   be   wary   because   I   know   that   Instagram   shopping   wasn't   necessarily   a   successful   endeavor   either.  
**Candidate:** Mm-hmm.  
**Interviewer:** So   I   wanna   be   a   bit   cautious   in   how   we   approach   it.   So   that's   why   I   said   in   year   one   I   want   it   to   be   an   experiment.   And   then   in   year   two,   year   three,   I   wanna   develop,   uh,   a   product   experience   accordingly.  
**Candidate:** Got   it.   I   like   that.   My   last   question   with   regards   to   your   new   content   for   sports,   you   talked   about   acquisition.  
**Interviewer:** Mm-hmm.  
**Candidate:** How   are   you   thinking   about   the   in-house   production?   Like   how   would   you   make   the   trade   off   between   them   buying   something,   I   don't   know,   ESPN's   content   or   whatever,   versus   them   doing   like   production   in-house?   They're   actually   quite   a   few   on   Netflix   right   now.  
**Interviewer:** Yeah.   So   I'm   thinking   more   about,   when   I'm   thinking   about   what   Netflix   has   in   terms   of   production,   it   has   reality   TV   shows.   So   for   example,   what   it   has   is   like   it   has   reality   TV   shows   around   sports.   I'm   actually   thinking   about   buying   the   distribution   rights   for   something   like   the   NFL,   but   on   a   smaller   scale   to   begin   with   because   I   think   that's   where   there's   value   there.   People   want   to   watch   sports   in   real   time.   It   could   be   a   separate   tier   altogether   or   a   bundle   so   it   creates   new   revenue   opportunities.   If   you're   just   creating   another   sports   show-  
**Candidate:** Hmm.  
**Interviewer:** ...   I   don't   see   it   adding   value   that   creates   another   tier   of   subscription.  
**Candidate:** I   see.   Okay.Well,   thank   you   so   much,   Rachel.   I   guess   before   I   dive   in,   like,   how   are   you   feeling   about   it?  
**Interviewer:** You're   a   tough   cookie.   (laughs)  
**Candidate:** Am   I?   (laughs)  
**Interviewer:** I'm   kidding.   No,   you   asked   me   really   good   questions,   and   you   pushed   me.   This   is   a   really   hard   question.   In   my   opinion,   it's   so   broad,   and   I   think   it's   really   easy   to   get   boggled   down   in   acquisitions,   and   I   can   say   that   the   first   time   I   tried   answering   this   question,   I   was   thinking   purely   on   product   development,   and   then   a   friend   of   mine   who's   in   M&A   told   me,   "Why   don't   they   just   acquire   Hulu   and   all   of   those?   They   can   just   acquire   their   way   into   that   revenue."   And   I   was   like,   "Yeah,   but   this   isn't   an   M&A   thing.   It's   a   product   thing."   So   I   kind   of,   like,   wanted   to   bridge   those   two   together   and   make   sure   that   I   cover   all   bases.   Um,   yeah.  
**Candidate:** Great.   Um,   I   love   your   energy,   and   I   can   definitely   tell   you   spend   a   lot   of   time   th-   thinking   about   it.   Uh,   what   I   liked,   um,   so   just   dive   in,   dive   right   in.   What   I   really   like   is,   number   one,   you   take   the   rim   off   the   float.   Like,   there   are   sometimes   I   ask   you   about   a   question,   and   I   can   tell   I'm   leading   you   to   a   direction   that   wasn't   part   of   your   path,   but   then   you   very   fluently   take   it   back.   So   I   really   like   that.   I   like   how   you   tied   the   mission   into   more   personal   experience.   I,   like,   you   take   Netflix   and   tell   about   how   that...   you   go   through   the   day   having   a   hard   day,   but   then   Netflix   is   what   makes   it   better   at   the   end   of   the   day.   Um,   what   else?   I   also   liked   your   excitement   about   e-commerce.   I   can   tell,   like,   that's   something   you're   very   passionate   about.   Even   without-  
**Interviewer:** There   may   or   may   not-  
**Candidate:** You-  
**Interviewer:** ...   be   a   story.   There   may   not   or   may   not   be   a   story,   a   personal   story   related   to   that,   but   yeah.   (laughs)  
**Candidate:** Um,   and   I   love,   in   your   prioritization,   you   already   touched   on   risk,   because   that's   something   interviewers   usually   ask.   Like,   okay,   these   are   all   so   great.   You   used   the   RICE   framework,   what   else?   So   you've   already   checked   that   box,   which   I   really   appreciate.   There   are   two   parts   that   I   got   a   little   bit   either   hung   up   or   stuck.   One   is   when   you   started   doing   the   math   on   the   fly.   Like,   I   think   it   was   around,   like,   five   to   six   minutes.   You   were   doing   that,   like,   20   minutes,   e-   um,   monthly   subscription.   You   were   calculating,   like,   the   term   or   something.   I   was   with   you   up   until   you   started   talking   about,   like,   how   many   population,   and   then   you   lead   up   to,   like,   the   internationalization.   That's   where   I   got   a   little   bit,   like,   stuck.  
**Interviewer:** Yeah.  
**Candidate:** Maybe   we   need   to   open   up   a   document?   I'm   not   sure.   But   I   don't   think   that   is   the   major   part   of   the,   about   your   market   analyses.   Another   part,   I   was   wondering   if   we   could   maybe   speed   up   a   little,   is   when   you   do   the   prioritization.   I   love   how   crisply   you   laid   out,   like,   the   RICE,   the   mission,   the   ri-   uh,   the   risk.  
**Interviewer:** Mm-hmm.  
**Candidate:** And   then   you   have,   like,   all   four   to   six   criteria   you   were   evaluating   against.   Perhaps   a   more   succinct   way   would   be,   "These   are   my   pri-   prioritiza-   prioritization   criteria,   um,   and   I   pick   this   for   this   reason-"  
**Interviewer:** Yeah.  
**Candidate:** "...   were   my   top   three."   Because   I   think   you   ended   up   spending   about   four   or   five   minutes   just   in-  
**Interviewer:** Hmm.   Okay.  
**Candidate:** ...   that,   like,   table.   Um,   but   overall,   I   really   enjoy   your   thought   process.   It's   very   thoughtful,   it's   very   methodical,   and   it's   definitely   very   strategic   when   it   comes   to,   like,   new   markets,   new   content   and   new   product.   Um,   it   gets   me   excited   about   Netflix   future.   Maybe   they   should   hire   you   (laughs)   to   drive   their   product   strategy   for   the   next,   next   three   to   five   years.  
**Interviewer:** Well,   maybe   they   should.   Who   knows?  
**Candidate:** (laughs)  
**Interviewer:** Somebody   from   Netflix   is   watching?   Who   knows?   Why   not?   (laughs)  
**Candidate:** Yeah,   yeah,   perhaps.  
**Interviewer:** Thank   you   so   much   for   your   time,   Evelyn,   and   for   asking   me   all   of   these   thoughtful   questions,   and   also   providing   me   with   this   thoughtful   feedback.   Thank   you   so   much.  
**Candidate:** No   problem.   Happy   to.  
**Interviewer:** Wonderful.   Okay.   Thanks,   everyone.  
**Candidate:** Thank   you.   Bye.  
**Candidate:** Hey,   everyone.   It's   Kent   and   Kevesia   here,   the   founder   of   RocketBlocks.   Thank   you   so   much   for   watching   this   mock   interview   video.   I   hope   you   found   it   informative   and   helpful   as   you're   getting   ready   to   prepare   for   your   own   interviews   and   hopefully   landing   that   job   offer   you   are   excited   about.   We   have   a   ton   of   great   content   on   the   RocketBlocks   channel   coming   out   on   a   weekly   basis,   mock   interviews,   mini   lessons   and   chats   with   our   RocketBlocks   experts.   So   if   you   haven't   subscribed   yet   already,   please   do   so.   There   is   a   big   red   button   below.   And   if   you   hit   that,   you'll   get   all   of   our   content   as   soon   as   it   comes   out.   Thanks   for   watching   and   have   a   great   day.
