Problem: Mock Technical Product Manager Interview (Google PM): How Google Docs Works
Problem Type: Technical
Firm: Google
**Candidate:** Yeah.  
**Interviewer:** Um,   I   overall   thought   this   was   like,   a   phenomenal   answer   and   you   clearly   know   your   stuff,   so   really,   really   great   job.   Shows   how   you   got   that   Google   PM   interview.   So   overall,   like,   really   great   congratulations   on,   on   this   interview   and   everything.   Um,   I   wanted   to   comment   on   some   of   the   things   that   I   thought   you   did   really   well.   Um,   and   in   throughout   that,   it'll   also   comment   on   opportunities   and   improvements   as   well.  
**Candidate:** Yeah.  
**Interviewer:** And   for   those   listening   in   and   watching,   this   is   a   good   time   for   you   to   comment,   ask   further   questions.   Uh,   we'll   do   a   little   bit   of   Q&A   too,   so   feel   free   to   chime   in   there.   Um,   and   we'd   love   to   kind   of   hear   from   you   as   well.   Um,   so   the   diagram   was   amazing.   So   that   was   a   really,   really   great   visual   way   to   explain   what   was   in   your   mind.   And   one   huge   error   for   a   lot   of   people   is   that   they   don't   use   the   whiteboard.   And   this   clearly   begged   to...   for   the   whiteboard   too.   So   it's...   I'm   really   glad   that   like,   despite   this   video   chat   stuff,   you've   like,   held   up   the,   the   paper   too.  
**Candidate:** Oh,   yeah.  
**Interviewer:** Um,   so,   and   I   think   that   that   just   made   your   answers   so   much   more   clear   and   crisp.   And   one   thing   that   I   liked   about   using   that   example   is   that   you   made   it   very   personable.   So   you   were   just   like,   you   and   me,   like   we   are   the   two   people   and   we're   using   the   word   dog,   right?   So   you're   not   talking   in   the   abstract,   you're   using   concrete   clear   examples   with   visual   cues   to   identify   and   communicate   to   the   interviewer   what's   in   your   brain.   'Cause   part   of   the   whole   problem   is   communicating   what's   up   in   here   to   the   interviewer.   Um,   the   fact   that   you   paused   was   really   great.   Um,   I   love   that   you   even   started   off   the   whole   interview   by   defining   what   work   means.   So   like,   we're   kind   of   starting   off   the   definitions,   like,   so   how   does   Google   Docs   work?   Or   like,   how   does   this   whole   thing   function?   Is   that   what   we're   trying   to   answer?   And,   and   kind   of   checking   in   with   me.  
**Candidate:** Yeah.  
**Interviewer:** I   think   you   could   have   asked   me   more   follow-up   questions   about   that   too.   So,   you   know,   you,   you   could   have...   instead   of   assuming   you   could   have   even   taken   the   time   to   be   like,   "Oh,   so   what   do   you   mean   by   that?"   Like,   what   aspects   of   Google   Docs,   um,   are   important?   And   I   know   you   did   ask   that   to   me   at   one   point,   um,   but   just,   I   always   really   encourage,   like   asking   as   many   questions   upfront   as   possible.  
**Candidate:** Yep.  
**Interviewer:** Um,   I   love   that   you   handled   the   follow-up   questions   really   well   and   you   really   did   a   good   job   of   kind   of   thinking   through   the   user   perspective.   I   remember   there   was   one   point   where   you   weren't   sure   how   to   answer   something   and   you   did   a   really,   really   good   tactic   that   I   encouraged   all   you   listening   to   do   as   well,   which   is   like,   okay,   let   me   think.   So   if   I'm   sitting   here   and   I   type   in   D-O-G   what...   and   I   get   this   back,   what   I...   You're   kind   of   walking   through   your   thought   process   with   the   interviewer,   that   is   like   super,   super   good   and   super   skilled.   Um,   and   so   that   sort   of,   uh,   explaining   your   brain   to   the   interviewer   and   really   thinking   from   the   user   perspective   is   a   really   great   way   to   think   as   just   a   PM   in   general.   Um,   I...   another   couple   comments   I   had   was   that   I   loved   that   you   talked   about   the   UI   aspect   of   it.   I   think   we   could   have   brought   that   in   a   little   bit   earlier.   Um,   so   I   know   I   prompted   you   for   it,   but   you   know,   it's   interesting   'cause   PM   technical   questions   are   never   truly   just   technical.   Like   what   they're   really   assessing   is   how   can   you   operate,   understand   and   deal   with   technical   constraints   in   a   way   that   can   relate   to   the   product   overall.   So   adding   a   cursor   is   like   a   really   simple   thing   that   adds   a   lot   of   safety   to   the   user   in   terms   of   knowing   what's   going   on.   Um,   there's   version   history,   there's   error   messages,   which   you   mentioned   also,   you,   you   eventually   mentioned   a   lot   of   these   things,   but   these   little   cues   really   do   matter   and   it's   really   cool   to   talk   about   them   in   PM   interviews   because   they're   sort   of   inspired   by   the   technical   feasibility   issues   that   we   might   have,   um,   with   version   control.Um,   also   thought   that,   um,   you,   you...   Yeah.   I,   I   think   bringing   up   edge   cases   on   your   own   is   also   just-   makes   it   really   strong   too.   So   that's   just   further   on   that   point.   Um,   and   then   on   the   last   section,   just   the   last   piece   of   feedback,   I   thought   you   did   an   excellent   job   of   kind   of   discussing   trade-offs.   And   I   loved,   especially   with   the   markdown,   uh,   part,   you   started   like,   "The   naïve   approaches   to   doing   plain   text."   And   then   what   do   we...   Like,   okay,   so,   you   know,   "Does   plaintext   work?   Okay.   No,   we   need   these   things.   So   then   what   do   we   add   to   it?"   Right?   Um,   and   I   thought   that   was   just   a   super   excellent   way   to   kind   of   walk   the   interviewer   along   with   you,   and   I   think   that   was   something   you're   really,   really   good   at.   Um,   so   overall,   like,   super   positive   feedback.   This   was   a   stellar   interview.  
**Candidate:** Thank   you.  
**Interviewer:** Um,   so   yeah,   just   wanted   to   congratulate   you,   and   do   you   have   any   reactions   or   thoughts   sending   that   feedback?  
**Candidate:** Yeah,   I   do.   Um,   so   one   thing,   um,   I've   actually   noticed   about   myself,   uh,   in   these   interviews,   interestingly,   like   if   I   get   a   question   and   I   feel   like   I   know   it,   or   I   feel   like,   uh,   I   know   how   I   want   to   go   about   approaching   it,   I   almost   have   more   difficulty   structuring   my   answer,   uh,   because   you   want   to   get   to   like   what   you   know   so   quickly,   right?  
**Interviewer:** Mm-hmm.  
**Candidate:** So   I   think,   uh,   that's   one   of   the   reasons   I   think   I   skipped   over   some   of   the   clarifying   questions   here.   Um,   I   almost   moved   too   quickly   when,   uh,   I   know   where   I   want   to   go   from   the   start.   So   that's   one   thing   I'd   say,   um,   to   the   viewers   is,   uh,   you   know,   if   you...   and   this   is   one   thing   I   want   to   talk   about   a   little   later-  
**Interviewer:** Yeah.  
**Candidate:** ...   you   know,   if   they   ask   you   a   question   and   you   feel   like   you   know   where   you   want   to   go,   um,   you've   got   an   advantage,   right?   Like   you're   kind   of   winning   already   in,   at   the   interview.   So   you   kind   of   want   to   hold   onto   that   and   make   sure   you   pace   it   right,   and,   uh,   don't   jump   into   something   that   maybe   they   didn't   even   want   to   hear   about.   Uh-  
**Interviewer:** That's   a   really   good   tip.   Yeah.  
**Candidate:** So   that's   my   first,   my   first   kind   of   reaction.   And   then,   uh,   my   second   reaction,   um,   I,   was   another   thing   I   wanted   to   bring   up,   like   I   almost,   um...   When   I   defined   the   kind   of   things   that   I   thought   we   might   want   to   talk   about,   real-time   collaboration,   storage,   access   control,   um,   I   did   so   kind   of   knowing   that   I   was   gonna   be   stronger   in   the   first   two   than   the   third.   Um,   so,   you   know,   that,   that's...   that   was   kind   of...   You   know,   I,   I   intentionally   used   most   of   the   time   talking   about   real-time   collab,   because   I   think,   um,   you   know,   this   is   one   of...   and   then   I'll   just   kind   of   dive   straight   into   my,   my   tips,   uh-  
**Interviewer:** Sure.  
**Candidate:** ...   'cause   there's   a   couple   of   them.   Um-  
**Interviewer:** And,   and   maybe   we   can,   maybe   we   can   cue   it   off   just   so   that,   uh-  
**Candidate:** Sure.  
**Interviewer:** ...   we   can   separate   the   video,   but,   um-  
**Candidate:** Yeah.  
**Interviewer:** And   so   now,   you   know,   I   just   want   to   let   everyone   know   that   we're   now   going   to   kind   of   transition   a   bit   into...   You   know,   we   just   did   this   awesome   mock   interview   with   Ethan,   um,   where   he   answered   how   Google   Docs   works,   and   now   we're   really   excited   to   have   Ethan   talk   and   share   a   little   bit   about   his   tips   for   interview...
